Configure,Int Power,Switch Power,Leak Power,Total Power
Config68-benchmarks-whetstone.riscv,5.79e-02,6.40e-03,3.58e-03,6.78e-02
Config68-benchmarks-mt-vvadd.riscv,6.02e-02,8.75e-03,3.56e-03,7.25e-02
Config68-benchmarks-fft.riscv,6.24e-02,9.97e-03,3.63e-03,7.60e-02
Config68-benchmarks-h264_dec.riscv,7.01e-02,1.47e-02,3.57e-03,8.84e-02
Config69-benchmarks-whetstone.riscv,6.36e-02,6.81e-03,3.55e-03,7.39e-02
Config69-benchmarks-mt-vvadd.riscv,6.32e-02,8.41e-03,3.52e-03,7.51e-02
Config69-benchmarks-fft.riscv,6.55e-02,9.62e-03,3.58e-03,7.87e-02
Config69-benchmarks-h264_dec.riscv,7.10e-02,1.39e-02,3.53e-03,8.84e-02
Config70-benchmarks-whetstone.riscv,6.62e-02,9.53e-03,2.90e-03,7.86e-02
Config70-benchmarks-mt-vvadd.riscv,6.46e-02,1.04e-02,2.89e-03,7.79e-02
Config70-benchmarks-fft.riscv,6.82e-02,1.25e-02,2.93e-03,8.36e-02
Config70-benchmarks-h264_dec.riscv,7.07e-02,1.38e-02,2.89e-03,8.74e-02
Config71-benchmarks-whetstone.riscv,5.92e-02,9.15e-03,2.77e-03,7.11e-02
Config71-benchmarks-mt-vvadd.riscv,5.68e-02,9.40e-03,2.76e-03,6.89e-02
Config72-benchmarks-whetstone.riscv,5.76e-02,6.34e-03,3.08e-03,6.70e-02
Config72-benchmarks-mt-vvadd.riscv,5.76e-02,7.94e-03,3.07e-03,6.86e-02
Config72-benchmarks-fft.riscv,6.14e-02,9.71e-03,3.11e-03,7.43e-02
Config73-benchmarks-whetstone.riscv,4.73e-02,5.92e-03,2.38e-03,5.56e-02
Config73-benchmarks-mt-vvadd.riscv,4.67e-02,7.27e-03,2.37e-03,5.63e-02
Config73-benchmarks-fft.riscv,4.92e-02,7.92e-03,2.41e-03,5.95e-02
Config73-benchmarks-h264_dec.riscv,5.30e-02,1.06e-02,2.37e-03,6.60e-02
Config74-benchmarks-whetstone.riscv,4.68e-02,5.79e-03,2.45e-03,5.51e-02
Config74-benchmarks-mt-vvadd.riscv,4.44e-02,6.24e-03,2.43e-03,5.31e-02
Config74-benchmarks-fft.riscv,4.83e-02,7.79e-03,2.47e-03,5.85e-02
Config75-benchmarks-whetstone.riscv,6.52e-02,9.48e-03,3.40e-03,7.81e-02
Config75-benchmarks-mt-vvadd.riscv,6.38e-02,9.85e-03,3.38e-03,7.70e-02
Config76-benchmarks-whetstone.riscv,6.59e-02,7.94e-03,3.58e-03,7.75e-02
Config76-benchmarks-mt-vvadd.riscv,6.52e-02,9.90e-03,3.55e-03,7.86e-02
Config76-benchmarks-fft.riscv,6.95e-02,1.18e-02,3.63e-03,8.50e-02
Config76-benchmarks-h264_dec.riscv,7.61e-02,1.71e-02,3.57e-03,9.68e-02
Config77-benchmarks-whetstone.riscv,6.54e-02,7.90e-03,4.64e-03,7.80e-02
Config77-benchmarks-mt-vvadd.riscv,6.58e-02,9.66e-03,4.60e-03,8.01e-02
Config77-benchmarks-fft.riscv,7.23e-02,1.31e-02,4.70e-03,9.01e-02
Config77-benchmarks-h264_dec.riscv,7.82e-02,1.79e-02,4.61e-03,0.101
Config78-benchmarks-whetstone.riscv,5.36e-02,5.77e-03,3.28e-03,6.27e-02
Config78-benchmarks-mt-vvadd.riscv,5.38e-02,7.55e-03,3.26e-03,6.47e-02
Config78-benchmarks-fft.riscv,5.54e-02,8.63e-03,3.33e-03,6.74e-02
Config78-benchmarks-h264_dec.riscv,6.26e-02,1.32e-02,3.27e-03,7.91e-02
Config79-benchmarks-whetstone.riscv,7.17e-02,9.68e-03,4.09e-03,8.55e-02
Config79-benchmarks-mt-vvadd.riscv,7.34e-02,1.18e-02,4.07e-03,8.93e-02
Config79-benchmarks-fft.riscv,7.67e-02,1.34e-02,4.14e-03,9.42e-02
Config79-benchmarks-h264_dec.riscv,8.62e-02,1.99e-02,4.08e-03,0.110
Config80-benchmarks-whetstone.riscv,6.34e-02,9.31e-03,2.84e-03,7.55e-02
Config80-benchmarks-mt-vvadd.riscv,6.15e-02,9.48e-03,2.83e-03,7.38e-02
Config81-benchmarks-whetstone.riscv,7.51e-02,9.01e-03,4.75e-03,8.89e-02
Config81-benchmarks-mt-vvadd.riscv,7.52e-02,1.10e-02,4.71e-03,9.09e-02
Config81-benchmarks-fft.riscv,8.11e-02,1.39e-02,4.81e-03,9.98e-02
Config81-benchmarks-h264_dec.riscv,8.66e-02,1.94e-02,4.72e-03,0.111
Config82-benchmarks-whetstone.riscv,6.46e-02,9.56e-03,2.92e-03,7.71e-02
Config82-benchmarks-mt-vvadd.riscv,6.32e-02,1.01e-02,2.91e-03,7.62e-02
Config82-benchmarks-fft.riscv,6.82e-02,1.23e-02,2.95e-03,8.35e-02
Config82-benchmarks-h264_dec.riscv,7.09e-02,1.46e-02,2.91e-03,8.84e-02
Config83-benchmarks-whetstone.riscv,5.80e-02,6.31e-03,3.59e-03,6.79e-02
Config83-benchmarks-mt-vvadd.riscv,5.76e-02,7.59e-03,3.58e-03,6.88e-02
Config83-benchmarks-fft.riscv,6.19e-02,9.52e-03,3.64e-03,7.51e-02
Config84-benchmarks-whetstone.riscv,5.03e-02,5.94e-03,2.58e-03,5.88e-02
Config84-benchmarks-mt-vvadd.riscv,4.90e-02,6.89e-03,2.56e-03,5.85e-02
Config84-benchmarks-fft.riscv,5.30e-02,8.98e-03,2.60e-03,6.46e-02
Config84-benchmarks-h264_dec.riscv,5.52e-02,1.05e-02,2.57e-03,6.82e-02
Config85-benchmarks-whetstone.riscv,7.05e-02,9.36e-03,3.55e-03,8.34e-02
Config85-benchmarks-mt-vvadd.riscv,6.89e-02,1.02e-02,3.52e-03,8.26e-02
Config85-benchmarks-fft.riscv,7.16e-02,1.14e-02,3.58e-03,8.66e-02
Config86-benchmarks-whetstone.riscv,6.37e-02,9.42e-03,3.08e-03,7.62e-02
Config86-benchmarks-mt-vvadd.riscv,6.39e-02,1.12e-02,3.06e-03,7.81e-02
Config86-benchmarks-fft.riscv,6.54e-02,1.16e-02,3.11e-03,8.01e-02
Config86-benchmarks-h264_dec.riscv,6.99e-02,1.54e-02,3.07e-03,8.84e-02
Config87-benchmarks-whetstone.riscv,7.03e-02,9.24e-03,3.51e-03,8.30e-02
Config87-benchmarks-mt-vvadd.riscv,6.91e-02,1.02e-02,3.49e-03,8.28e-02
Config87-benchmarks-fft.riscv,7.30e-02,1.20e-02,3.54e-03,8.85e-02
Config87-benchmarks-h264_dec.riscv,7.63e-02,1.53e-02,3.50e-03,9.51e-02
Config88-benchmarks-whetstone.riscv,5.17e-02,5.72e-03,2.57e-03,6.00e-02
Config88-benchmarks-mt-vvadd.riscv,5.18e-02,7.06e-03,2.55e-03,6.14e-02
Config88-benchmarks-fft.riscv,5.45e-02,8.43e-03,2.59e-03,6.55e-02
Config88-benchmarks-h264_dec.riscv,5.85e-02,1.07e-02,2.56e-03,7.17e-02
Config89-benchmarks-whetstone.riscv,5.42e-02,5.96e-03,2.82e-03,6.29e-02
Config89-benchmarks-mt-vvadd.riscv,5.29e-02,6.60e-03,2.81e-03,6.23e-02
Config89-benchmarks-fft.riscv,5.73e-02,9.10e-03,2.85e-03,6.93e-02
Config89-benchmarks-h264_dec.riscv,6.08e-02,1.11e-02,2.81e-03,7.47e-02
Config90-benchmarks-whetstone.riscv,7.20e-02,9.68e-03,3.57e-03,8.52e-02
Config90-benchmarks-mt-vvadd.riscv,7.22e-02,1.10e-02,3.56e-03,8.68e-02
Config90-benchmarks-fft.riscv,7.69e-02,1.33e-02,3.60e-03,9.38e-02
Config91-benchmarks-whetstone.riscv,6.57e-02,9.37e-03,3.34e-03,7.84e-02
Config91-benchmarks-mt-vvadd.riscv,6.37e-02,9.88e-03,3.32e-03,7.69e-02
Config91-benchmarks-fft.riscv,6.77e-02,1.19e-02,3.38e-03,8.30e-02
Config92-benchmarks-whetstone.riscv,4.66e-02,5.88e-03,2.42e-03,5.49e-02
Config92-benchmarks-mt-vvadd.riscv,4.50e-02,6.56e-03,2.41e-03,5.40e-02
Config92-benchmarks-fft.riscv,4.78e-02,7.72e-03,2.44e-03,5.79e-02
Config92-benchmarks-h264_dec.riscv,5.00e-02,9.38e-03,2.42e-03,6.18e-02
Config93-benchmarks-whetstone.riscv,6.59e-02,9.87e-03,3.44e-03,7.92e-02
Config93-benchmarks-mt-vvadd.riscv,6.45e-02,1.12e-02,3.42e-03,7.90e-02
Config93-benchmarks-fft.riscv,6.68e-02,1.22e-02,3.48e-03,8.25e-02
Config93-benchmarks-h264_dec.riscv,7.21e-02,1.61e-02,3.43e-03,9.17e-02
Config94-benchmarks-whetstone.riscv,6.93e-02,9.74e-03,3.47e-03,8.26e-02
Config94-benchmarks-mt-vvadd.riscv,6.85e-02,1.14e-02,3.45e-03,8.33e-02
Config94-benchmarks-fft.riscv,7.18e-02,1.28e-02,3.49e-03,8.81e-02
Config95-benchmarks-whetstone.riscv,7.24e-02,7.90e-03,4.36e-03,8.46e-02
Config95-benchmarks-mt-vvadd.riscv,7.37e-02,1.04e-02,4.33e-03,8.85e-02
Config95-benchmarks-fft.riscv,7.75e-02,1.22e-02,4.42e-03,9.42e-02
Config95-benchmarks-h264_dec.riscv,8.39e-02,1.72e-02,4.34e-03,0.105
Config96-benchmarks-whetstone.riscv,7.81e-02,9.94e-03,3.98e-03,9.20e-02
Config96-benchmarks-mt-vvadd.riscv,7.93e-02,1.18e-02,3.96e-03,9.50e-02
Config96-benchmarks-fft.riscv,8.38e-02,1.39e-02,4.02e-03,0.102
Config97-benchmarks-whetstone.riscv,6.58e-02,9.34e-03,3.03e-03,7.82e-02
Config97-benchmarks-mt-vvadd.riscv,6.32e-02,9.47e-03,3.02e-03,7.57e-02
Config98-benchmarks-whetstone.riscv,5.36e-02,5.68e-03,2.81e-03,6.21e-02
Config98-benchmarks-mt-vvadd.riscv,5.13e-02,6.13e-03,2.79e-03,6.02e-02
Config98-benchmarks-fft.riscv,5.41e-02,7.49e-03,2.84e-03,6.44e-02
Config99-benchmarks-whetstone.riscv,4.93e-02,5.58e-03,2.40e-03,5.72e-02
Config99-benchmarks-mt-vvadd.riscv,4.87e-02,6.90e-03,2.39e-03,5.80e-02
Config99-benchmarks-fft.riscv,5.10e-02,7.97e-03,2.43e-03,6.14e-02
Config99-benchmarks-h264_dec.riscv,5.44e-02,1.02e-02,2.39e-03,6.71e-02
Config100-benchmarks-whetstone.riscv,5.69e-02,6.13e-03,3.12e-03,6.62e-02
Config100-benchmarks-mt-vvadd.riscv,5.58e-02,7.22e-03,3.10e-03,6.61e-02
Config101-benchmarks-whetstone.riscv,7.02e-02,9.14e-03,3.81e-03,8.32e-02
Config101-benchmarks-mt-vvadd.riscv,7.03e-02,1.10e-02,3.79e-03,8.51e-02
Config101-benchmarks-fft.riscv,7.25e-02,1.22e-02,3.85e-03,8.86e-02
Config101-benchmarks-h264_dec.riscv,8.00e-02,1.77e-02,3.80e-03,0.101
Config102-benchmarks-whetstone.riscv,7.52e-02,9.63e-03,4.11e-03,8.90e-02
Config102-benchmarks-mt-vvadd.riscv,7.47e-02,1.07e-02,4.09e-03,8.95e-02
Config103-benchmarks-whetstone.riscv,8.96e-02,1.19e-02,4.83e-03,0.106
Config103-benchmarks-mt-vvadd.riscv,8.99e-02,1.43e-02,4.80e-03,0.109
Config103-benchmarks-fft.riscv,9.20e-02,1.50e-02,4.89e-03,0.112
Config103-benchmarks-h264_dec.riscv,9.82e-02,2.05e-02,4.81e-03,0.124
Config104-benchmarks-whetstone.riscv,6.78e-02,9.55e-03,3.21e-03,8.06e-02
Config104-benchmarks-mt-vvadd.riscv,6.51e-02,9.67e-03,3.20e-03,7.80e-02
Config104-benchmarks-fft.riscv,6.85e-02,1.15e-02,3.24e-03,8.33e-02
Config105-benchmarks-whetstone.riscv,7.25e-02,9.92e-03,4.15e-03,8.65e-02
Config105-benchmarks-mt-vvadd.riscv,7.30e-02,1.21e-02,4.12e-03,8.92e-02
Config105-benchmarks-fft.riscv,7.46e-02,1.29e-02,4.19e-03,9.17e-02
Config105-benchmarks-h264_dec.riscv,8.14e-02,1.77e-02,4.13e-03,0.103
Config106-benchmarks-whetstone.riscv,5.91e-02,6.25e-03,3.19e-03,6.86e-02
Config106-benchmarks-fft.riscv,6.15e-02,8.36e-03,3.23e-03,7.31e-02
Config106-benchmarks-mt-vvadd.riscv,5.93e-02,7.71e-03,3.17e-03,7.02e-02
Config106-benchmarks-h264_dec.riscv,6.53e-02,1.13e-02,3.18e-03,7.98e-02
Config107-benchmarks-whetstone.riscv,5.33e-02,6.04e-03,2.61e-03,6.19e-02
Config107-benchmarks-fft.riscv,5.29e-02,7.40e-03,2.59e-03,6.29e-02
Config107-benchmarks-h264_dec.riscv,5.92e-02,1.13e-02,2.60e-03,7.31e-02
Config108-benchmarks-whetstone.riscv,7.08e-02,1.04e-02,4.07e-03,8.52e-02
Config108-benchmarks-mt-vvadd.riscv,7.01e-02,1.19e-02,4.03e-03,8.61e-02
Config108-benchmarks-fft.riscv,7.47e-02,1.39e-02,4.12e-03,9.27e-02
Config108-benchmarks-h264_dec.riscv,7.93e-02,1.81e-02,4.05e-03,0.101
Config109-benchmarks-whetstone.riscv,6.43e-02,5.72e-03,3.66e-03,7.36e-02
Config109-benchmarks-fft.riscv,6.59e-02,8.78e-03,3.70e-03,7.84e-02
Config109-benchmarks-mt-vvadd.riscv,6.44e-02,7.96e-03,3.64e-03,7.60e-02
Config109-benchmarks-h264_dec.riscv,7.27e-02,1.40e-02,3.65e-03,9.04e-02
Config110-benchmarks-whetstone.riscv,6.65e-02,7.66e-03,3.84e-03,7.80e-02
Config110-benchmarks-mt-vvadd.riscv,6.67e-02,9.74e-03,3.81e-03,8.03e-02
Config110-benchmarks-fft.riscv,7.14e-02,1.21e-02,3.88e-03,8.74e-02
Config110-benchmarks-h264_dec.riscv,7.49e-02,1.51e-02,3.82e-03,9.38e-02
Config111-benchmarks-whetstone.riscv,0.104,1.45e-02,5.23e-03,0.124
Config111-benchmarks-mt-vvadd.riscv,0.103,1.62e-02,5.20e-03,0.124
Config111-benchmarks-fft.riscv,0.111,2.00e-02,5.30e-03,0.136
Config111-benchmarks-h264_dec.riscv,0.116,2.55e-02,5.20e-03,0.147
Config112-benchmarks-whetstone.riscv,5.76e-02,8.79e-03,2.64e-03,6.90e-02
Config112-benchmarks-fft.riscv,5.90e-02,1.09e-02,2.67e-03,7.26e-02
Config112-benchmarks-mt-vvadd.riscv,5.67e-02,9.67e-03,2.63e-03,6.90e-02
Config112-benchmarks-h264_dec.riscv,6.40e-02,1.37e-02,2.63e-03,8.03e-02
Config113-benchmarks-whetstone.riscv,5.16e-02,5.92e-03,2.70e-03,6.02e-02
Config113-benchmarks-mt-vvadd.riscv,4.91e-02,6.28e-03,2.69e-03,5.81e-02
Config114-benchmarks-whetstone.riscv,6.74e-02,8.91e-03,3.27e-03,7.96e-02
Config114-benchmarks-mt-vvadd.riscv,6.56e-02,9.60e-03,3.26e-03,7.85e-02
Config114-benchmarks-fft.riscv,6.92e-02,1.10e-02,3.31e-03,8.35e-02
Config115-benchmarks-whetstone.riscv,6.96e-02,9.97e-03,3.97e-03,8.35e-02
Config115-benchmarks-mt-vvadd.riscv,7.19e-02,1.24e-02,3.95e-03,8.82e-02
Config115-benchmarks-fft.riscv,7.49e-02,1.42e-02,4.02e-03,9.32e-02
Config115-benchmarks-h264_dec.riscv,8.41e-02,2.04e-02,3.96e-03,0.108
Config116-benchmarks-whetstone.riscv,7.59e-02,1.10e-02,4.37e-03,9.13e-02
Config116-benchmarks-mt-vvadd.riscv,7.56e-02,1.20e-02,4.34e-03,9.20e-02
Config116-benchmarks-fft.riscv,8.17e-02,1.52e-02,4.43e-03,0.101
Config116-benchmarks-h264_dec.riscv,8.42e-02,1.78e-02,4.34e-03,0.106
Config117-benchmarks-whetstone.riscv,6.29e-02,9.32e-03,2.84e-03,7.50e-02
Config117-benchmarks-mt-vvadd.riscv,6.08e-02,9.41e-03,2.83e-03,7.30e-02
Config118-benchmarks-whetstone.riscv,5.77e-02,5.98e-03,2.96e-03,6.67e-02
Config118-benchmarks-mt-vvadd.riscv,5.56e-02,6.49e-03,2.94e-03,6.51e-02
Config118-benchmarks-fft.riscv,5.85e-02,7.87e-03,3.00e-03,6.94e-02
Config119-benchmarks-whetstone.riscv,7.48e-02,9.91e-03,4.12e-03,8.89e-02
Config119-benchmarks-mt-vvadd.riscv,7.47e-02,1.20e-02,4.09e-03,9.07e-02
Config119-benchmarks-fft.riscv,7.66e-02,1.27e-02,4.17e-03,9.35e-02
Config119-benchmarks-h264_dec.riscv,8.28e-02,1.75e-02,4.10e-03,0.104
Config120-benchmarks-whetstone.riscv,6.48e-02,9.59e-03,3.09e-03,7.75e-02
Config120-benchmarks-mt-vvadd.riscv,6.32e-02,1.08e-02,3.08e-03,7.71e-02
Config120-benchmarks-fft.riscv,6.74e-02,1.27e-02,3.12e-03,8.31e-02
Config121-benchmarks-whetstone.riscv,5.83e-02,6.88e-03,3.59e-03,6.88e-02
Config121-benchmarks-mt-vvadd.riscv,5.69e-02,7.93e-03,3.57e-03,6.84e-02
Config121-benchmarks-fft.riscv,6.35e-02,1.13e-02,3.63e-03,7.84e-02
Config121-benchmarks-h264_dec.riscv,6.53e-02,1.34e-02,3.57e-03,8.23e-02
Config122-benchmarks-whetstone.riscv,5.61e-02,5.71e-03,2.99e-03,6.48e-02
Config122-benchmarks-mt-vvadd.riscv,5.58e-02,7.18e-03,2.97e-03,6.60e-02
Config122-benchmarks-fft.riscv,5.92e-02,8.72e-03,3.03e-03,7.10e-02
Config122-benchmarks-h264_dec.riscv,6.29e-02,1.21e-02,2.98e-03,7.80e-02
Config123-benchmarks-whetstone.riscv,6.75e-02,9.67e-03,3.86e-03,8.10e-02
Config123-benchmarks-mt-vvadd.riscv,6.60e-02,1.03e-02,3.84e-03,8.01e-02
Config123-benchmarks-fft.riscv,7.03e-02,1.28e-02,3.91e-03,8.69e-02
Config124-benchmarks-whetstone.riscv,6.96e-02,9.74e-03,4.11e-03,8.35e-02
Config124-benchmarks-mt-vvadd.riscv,6.78e-02,1.01e-02,4.09e-03,8.21e-02
Config125-benchmarks-whetstone.riscv,6.24e-02,7.89e-03,3.48e-03,7.38e-02
Config125-benchmarks-mt-vvadd.riscv,6.29e-02,9.81e-03,3.45e-03,7.61e-02
Config125-benchmarks-fft.riscv,6.77e-02,1.21e-02,3.53e-03,8.33e-02
Config125-benchmarks-h264_dec.riscv,7.24e-02,1.55e-02,3.47e-03,9.15e-02
Config126-benchmarks-whetstone.riscv,7.62e-02,1.11e-02,4.42e-03,9.16e-02
Config126-benchmarks-mt-vvadd.riscv,7.69e-02,1.32e-02,4.38e-03,9.46e-02
Config126-benchmarks-fft.riscv,8.13e-02,1.53e-02,4.48e-03,0.101
Config126-benchmarks-h264_dec.riscv,8.87e-02,2.07e-02,4.39e-03,0.114
Config127-benchmarks-whetstone.riscv,6.62e-02,9.32e-03,3.17e-03,7.87e-02
Config127-benchmarks-mt-vvadd.riscv,6.44e-02,9.89e-03,3.15e-03,7.74e-02
Config127-benchmarks-fft.riscv,6.81e-02,1.18e-02,3.22e-03,8.31e-02
Config128-benchmarks-whetstone.riscv,5.73e-02,6.03e-03,2.99e-03,6.63e-02
Config128-benchmarks-mt-vvadd.riscv,5.60e-02,6.83e-03,2.96e-03,6.58e-02
Config128-benchmarks-fft.riscv,5.87e-02,7.97e-03,3.02e-03,6.97e-02
Config129-benchmarks-whetstone.riscv,5.47e-02,6.23e-03,2.87e-03,6.38e-02
Config129-benchmarks-mt-vvadd.riscv,5.58e-02,8.30e-03,2.91e-03,6.70e-02
Config129-benchmarks-h264_dec.riscv,5.93e-02,1.08e-02,2.86e-03,7.30e-02
Config130-benchmarks-whetstone.riscv,5.98e-02,9.09e-03,2.81e-03,7.17e-02
Config130-benchmarks-mt-vvadd.riscv,5.74e-02,9.13e-03,2.80e-03,6.93e-02
Config130-benchmarks-fft.riscv,6.07e-02,1.12e-02,2.83e-03,7.48e-02
Config131-benchmarks-whetstone.riscv,7.24e-02,9.91e-03,4.00e-03,8.63e-02
Config131-benchmarks-mt-vvadd.riscv,7.15e-02,1.11e-02,3.99e-03,8.66e-02
Config131-benchmarks-fft.riscv,7.67e-02,1.35e-02,4.05e-03,9.43e-02
Config131-benchmarks-h264_dec.riscv,8.03e-02,1.67e-02,3.99e-03,0.101
Config132-benchmarks-whetstone.riscv,5.53e-02,6.71e-03,3.38e-03,6.54e-02
Config132-benchmarks-mt-vvadd.riscv,5.34e-02,7.77e-03,3.35e-03,6.45e-02
Config132-benchmarks-fft.riscv,5.78e-02,1.01e-02,3.43e-03,7.13e-02
Config132-benchmarks-h264_dec.riscv,6.17e-02,1.30e-02,3.36e-03,7.81e-02
Config133-benchmarks-whetstone.riscv,6.83e-02,9.48e-03,3.16e-03,8.09e-02
