episode,perf,power,area,mean-perf,mean-power,mean-area,max-perf,max-power,max-area,min-perf,min-power,min-area
0,-0.000573,-0.847694,0.053212,-0.000573,-0.847694,0.053212,-0.000573,-0.847694,0.053212,-0.000573,-0.847694,0.053212
1,-0.000573,-0.847694,0.053212,-0.000573,-0.847694,0.053212,-0.000573,-0.847694,0.053212,-0.000573,-0.847694,0.053212
2,0.100728,-0.936471,0.049486,0.033194,-0.877286,0.05197,0.100728,-0.847694,0.053212,-0.000573,-0.936471,0.049486
3,0.168226,-1.002559,0.03092,0.066952,-0.908605,0.046708,0.168226,-0.847694,0.053212,-0.000573,-1.002559,0.03092
4,0.125865,-0.525232,0.074655,0.078734,-0.83193,0.052297,0.168226,-0.525232,0.074655,-0.000573,-1.002559,0.03092
5,0.18358,-0.699975,0.105284,0.096209,-0.809937,0.061128,0.18358,-0.525232,0.105284,-0.000573,-1.002559,0.03092
6,0.174984,-0.797794,0.065078,0.107462,-0.808203,0.061693,0.18358,-0.525232,0.105284,-0.000573,-1.002559,0.03092
7,0.065055,-0.88169,0.07159,0.102161,-0.817389,0.06293,0.18358,-0.525232,0.105284,-0.000573,-1.002559,0.03092
8,0.110141,-0.224563,-0.007109,0.103048,-0.751519,0.055148,0.18358,-0.224563,0.105284,-0.000573,-1.002559,-0.007109
9,0.095059,-0.711209,0.047935,0.102249,-0.747488,0.054426,0.18358,-0.224563,0.105284,-0.000573,-1.002559,-0.007109
10,0.17061,-0.917352,0.067634,0.119367,-0.754454,0.055869,0.18358,-0.224563,0.105284,-0.000573,-1.002559,-0.007109
11,0.147892,-0.922908,0.070481,0.134214,-0.761975,0.057595,0.18358,-0.224563,0.105284,0.065055,-1.002559,-0.007109
12,0.065073,-0.876175,0.066112,0.130648,-0.755946,0.059258,0.18358,-0.224563,0.105284,0.065055,-1.002559,-0.007109
13,0.040817,-0.931629,0.06995,0.117907,-0.748853,0.063161,0.18358,-0.224563,0.105284,0.040817,-0.931629,-0.007109
14,0.025904,-0.931629,0.07626,0.107911,-0.789492,0.063321,0.18358,-0.224563,0.105284,0.025904,-0.931629,-0.007109
15,0.082674,-0.894163,0.089858,0.097821,-0.808911,0.061779,0.174984,-0.224563,0.089858,0.025904,-0.931629,-0.007109
16,0.174984,-0.797794,0.065078,0.097821,-0.808911,0.061779,0.174984,-0.224563,0.089858,0.025904,-0.931629,-0.007109
17,0.154308,-0.922908,0.068931,0.106746,-0.813033,0.061513,0.174984,-0.224563,0.089858,0.025904,-0.931629,-0.007109
18,-0.043363,-1.106923,0.036828,0.091396,-0.901269,0.065907,0.174984,-0.711209,0.089858,-0.043363,-1.106923,0.036828
19,-0.02102,-0.872382,0.127709,0.079788,-0.917386,0.073884,0.174984,-0.797794,0.127709,-0.043363,-1.106923,0.036828
20,0.052553,-0.848585,0.017532,0.067982,-0.91051,0.068874,0.174984,-0.797794,0.127709,-0.043363,-1.106923,0.017532
21,-0.00597,-0.940658,0.079102,0.052596,-0.912285,0.069736,0.174984,-0.797794,0.127709,-0.043363,-1.106923,0.017532
22,0.011515,0.063194,-0.037338,0.04724,-0.818348,0.059391,0.174984,0.063194,0.127709,-0.043363,-1.106923,-0.037338
23,-0.036251,-0.692437,0.047935,0.039533,-0.794429,0.057189,0.174984,0.063194,0.127709,-0.043363,-1.106923,-0.037338
24,0.056159,-1.044178,0.031556,0.042559,-0.805684,0.052719,0.174984,0.063194,0.127709,-0.043363,-1.106923,-0.037338
25,0.132896,-0.922908,0.068931,0.047581,-0.808558,0.050626,0.174984,0.063194,0.127709,-0.043363,-1.106923,-0.037338
26,0.168236,-0.9321,0.079737,0.046906,-0.821989,0.052092,0.168236,0.063194,0.127709,-0.043363,-1.106923,-0.037338
27,0.043513,0.088978,0.030552,0.035827,-0.7208,0.048254,0.168236,0.088978,0.127709,-0.043363,-1.106923,-0.037338
28,0.176262,-0.807071,0.098444,0.057789,-0.690815,0.054416,0.176262,0.088978,0.127709,-0.036251,-1.044178,-0.037338
29,0.162188,-0.83526,0.038342,0.07611,-0.687103,0.045479,0.176262,0.088978,0.098444,-0.036251,-1.044178,-0.037338
30,0.086448,-0.963726,0.042312,0.0795,-0.698617,0.047957,0.176262,0.088978,0.098444,-0.036251,-1.044178,-0.037338
31,0.08909,-0.894163,0.096685,0.089006,-0.693967,0.049716,0.176262,0.088978,0.098444,-0.036251,-1.044178,-0.037338
32,0.171395,-0.764978,0.061398,0.104994,-0.776784,0.059589,0.176262,0.088978,0.098444,-0.036251,-1.044178,0.030552
33,0.061076,-0.906339,0.100973,0.114726,-0.798175,0.064893,0.176262,0.088978,0.100973,0.043513,-1.044178,0.030552
34,0.072961,-0.88169,0.0732,0.116407,-0.781926,0.069057,0.176262,0.088978,0.100973,0.043513,-0.963726,0.030552
35,0.08909,-0.894163,0.096685,0.112026,-0.779051,0.071833,0.176262,0.088978,0.100973,0.043513,-0.963726,0.030552
36,0.040817,-0.931629,0.06995,0.099284,-0.779004,0.070854,0.176262,0.088978,0.100973,0.040817,-0.963726,0.030552
37,0.048067,-0.986791,0.08339,0.099739,-0.886581,0.076138,0.176262,-0.764978,0.100973,0.040817,-0.986791,0.038342
38,0.037428,-0.919156,0.037976,0.085856,-0.89779,0.070091,0.171395,-0.764978,0.100973,0.037428,-0.986791,0.037976
39,0.052158,-0.894163,0.089858,0.074853,-0.90368,0.075243,0.171395,-0.764978,0.100973,0.037428,-0.986791,0.037976
40,0.010597,-0.00782,-0.007534,0.067268,-0.808089,0.070258,0.171395,-0.00782,0.100973,0.010597,-0.986791,-0.007534
41,-0.073878,-0.912885,0.055132,0.050971,-0.809961,0.066103,0.171395,-0.00782,0.100973,-0.073878,-0.986791,-0.007534
42,-0.039594,-0.023052,-0.019622,0.029872,-0.735769,0.058001,0.08909,-0.00782,0.100973,-0.073878,-0.986791,-0.019622
43,0.076298,-1.024069,0.025654,0.031394,-0.747542,0.050469,0.08909,-0.00782,0.096685,-0.073878,-1.024069,-0.019622
44,0.183187,-1.101337,0.006425,0.042417,-0.769506,0.043791,0.183187,-0.00782,0.096685,-0.073878,-1.101337,-0.019622
45,0.076298,-1.024069,0.025654,0.041138,-0.782497,0.036688,0.183187,-0.00782,0.089858,-0.073878,-1.101337,-0.019622
46,0.08909,-0.894163,0.096685,0.045965,-0.77875,0.039362,0.183187,-0.00782,0.096685,-0.073878,-1.101337,-0.019622
47,0.023571,0.027083,0.027136,0.043516,-0.677363,0.033737,0.183187,0.027083,0.096685,-0.073878,-1.101337,-0.019622
48,-0.033145,-0.881662,0.038379,0.036458,-0.673614,0.033777,0.183187,0.027083,0.096685,-0.073878,-1.101337,-0.019622
49,-0.007778,-0.860206,0.096685,0.030465,-0.670218,0.03446,0.183187,0.027083,0.096685,-0.073878,-1.101337,-0.019622
50,0.076363,-0.395655,-0.073035,0.037041,-0.709002,0.027909,0.183187,0.027083,0.096685,-0.073878,-1.101337,-0.073035
51,-0.010387,0.011372,-0.018651,0.04339,-0.616576,0.020531,0.183187,0.027083,0.096685,-0.039594,-1.101337,-0.073035
52,0.147012,-0.83526,0.038342,0.062051,-0.697797,0.026328,0.183187,0.027083,0.096685,-0.033145,-1.101337,-0.073035
53,0.159756,-0.867357,0.017532,0.070397,-0.682125,0.025515,0.183187,0.027083,0.096685,-0.033145,-1.101337,-0.073035
54,0.147012,-0.83526,0.038342,0.066779,-0.655518,0.028707,0.159756,0.027083,0.096685,-0.033145,-1.024069,-0.073035
55,0.040162,-0.974615,0.079102,0.063166,-0.650572,0.034052,0.159756,0.027083,0.096685,-0.033145,-0.974615,-0.073035
56,0.027227,-0.931629,0.06995,0.056979,-0.654319,0.031378,0.159756,0.027083,0.096685,-0.033145,-0.974615,-0.073035
57,-0.037088,-0.753306,0.01278,0.050913,-0.732358,0.029943,0.159756,0.011372,0.096685,-0.037088,-0.974615,-0.073035
58,-0.019876,-0.810872,0.131595,0.05224,-0.725279,0.039264,0.159756,0.011372,0.131595,-0.037088,-0.974615,-0.073035
59,0,0,0,0.053018,-0.639258,0.029596,0.159756,0.011372,0.131595,-0.037088,-0.974615,-0.073035
60,0.072961,-0.88169,0.0732,0.052678,-0.687862,0.044219,0.159756,0.011372,0.131595,-0.037088,-0.974615,-0.018651
61,0.175169,-0.895726,0.013852,0.071234,-0.778571,0.04747,0.175169,0,0.131595,-0.037088,-0.974615,0
62,0.162188,-0.83526,0.038342,0.072751,-0.778571,0.04747,0.175169,0,0.131595,-0.037088,-0.974615,0
63,0.081105,-0.941799,0.068595,0.064886,-0.786016,0.052576,0.175169,0,0.131595,-0.037088,-0.974615,0
64,0.174984,-0.797794,0.065078,0.067683,-0.782269,0.055249,0.175169,0,0.131595,-0.037088,-0.974615,0
65,0.174984,-0.797794,0.065078,0.081165,-0.764587,0.053847,0.175169,0,0.131595,-0.037088,-0.941799,0
66,-0.072868,-0.110853,0.011947,0.071156,-0.682509,0.048047,0.175169,0,0.131595,-0.072868,-0.941799,0
67,0.155918,-0.797794,0.065078,0.090456,-0.686958,0.053276,0.175169,0,0.131595,-0.072868,-0.941799,0
68,0.040162,-0.974615,0.079102,0.09646,-0.703332,0.048027,0.175169,0,0.079102,-0.072868,-0.974615,0
69,0.152329,-0.764978,0.061398,0.111693,-0.77983,0.054167,0.175169,-0.110853,0.079102,-0.072868,-0.974615,0.011947
70,0,0,0,0.104397,-0.691661,0.046847,0.175169,0,0.079102,-0.072868,-0.974615,0
71,0.155918,-0.797794,0.065078,0.102472,-0.681868,0.051969,0.174984,0,0.079102,-0.072868,-0.974615,0
72,0.152329,-0.764978,0.061398,0.101486,-0.67484,0.054275,0.174984,0,0.079102,-0.072868,-0.974615,0
73,0.155918,-0.797794,0.065078,0.108967,-0.660439,0.053923,0.174984,0,0.079102,-0.072868,-0.974615,0
74,0.152329,-0.764978,0.061398,0.106702,-0.657158,0.053555,0.174984,0,0.079102,-0.072868,-0.974615,0
75,0.155918,-0.797794,0.065078,0.104795,-0.657158,0.053555,0.155918,0,0.079102,-0.072868,-0.974615,0
76,0.152329,-0.764978,0.061398,0.127315,-0.72257,0.0585,0.155918,0,0.079102,0,-0.974615,0
77,0.076294,-0.42701,0.046284,0.119353,-0.685492,0.056621,0.155918,0,0.079102,0,-0.974615,0
78,0.155918,-0.797794,0.065078,0.130928,-0.66781,0.055219,0.155918,0,0.065078,0,-0.797794,0
79,0.131831,-0.838356,0.096101,0.128879,-0.675148,0.058689,0.155918,0,0.096101,0,-0.838356,0
80,0.175516,-0.797794,0.066628,0.14643,-0.754927,0.065352,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
81,0.175516,-0.797794,0.066628,0.14839,-0.754927,0.065507,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
82,0.155918,-0.797794,0.065078,0.148749,-0.758209,0.065875,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
83,0.155918,-0.797794,0.065078,0.148749,-0.758209,0.065875,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
84,0.155918,-0.797794,0.065078,0.149108,-0.76149,0.066243,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
85,0.155918,-0.797794,0.065078,0.149108,-0.76149,0.066243,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
86,0.103517,-0.797794,0.066628,0.144227,-0.764772,0.066766,0.175516,-0.42701,0.096101,0.076294,-0.838356,0.046284
87,-0.014719,-1.038646,0.051602,0.135125,-0.825936,0.067298,0.175516,-0.797794,0.096101,-0.014719,-1.038646,0.051602
88,0.009481,-0.001768,0.01942,0.120482,-0.746333,0.062732,0.175516,-0.001768,0.096101,-0.014719,-1.038646,0.01942
89,0.174984,-0.797794,0.065078,0.124797,-0.742277,0.05963,0.175516,-0.001768,0.066628,-0.014719,-1.038646,0.01942
90,0.176262,-0.807071,0.098444,0.124871,-0.743204,0.062811,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.01942
91,0.153244,-0.838356,0.096101,0.122644,-0.747261,0.065758,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.01942
92,0.174984,-0.797794,0.065078,0.124551,-0.747261,0.065758,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.01942
93,0.102051,-0.936471,0.047935,0.119164,-0.761128,0.064044,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.01942
94,0.156167,-0.82291,0.013852,0.119189,-0.76364,0.058922,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.013852
95,0.128243,-0.789676,0.090577,0.116421,-0.762828,0.061472,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.013852
96,0.155918,-0.797794,0.065078,0.121661,-0.762828,0.061317,0.176262,-0.001768,0.098444,-0.014719,-1.038646,0.013852
97,0.155918,-0.797794,0.065078,0.138725,-0.738743,0.062664,0.176262,-0.001768,0.098444,0.009481,-0.936471,0.013852
98,0.122973,-0.896289,0.048556,0.150074,-0.828195,0.065578,0.176262,-0.789676,0.098444,0.102051,-0.936471,0.013852
99,0.152329,-0.764978,0.061398,0.147809,-0.824913,0.06521,0.176262,-0.764978,0.098444,0.102051,-0.936471,0.013852
100,0.155918,-0.797794,0.065078,0.145774,-0.823986,0.061873,0.174984,-0.764978,0.096101,0.102051,-0.936471,0.013852
101,0.155918,-0.797794,0.065078,0.146042,-0.819929,0.058771,0.174984,-0.764978,0.090577,0.102051,-0.936471,0.013852
102,0.155918,-0.797794,0.065078,0.144135,-0.819929,0.058771,0.156167,-0.764978,0.090577,0.102051,-0.936471,0.013852
103,0.155918,-0.797794,0.065078,0.149522,-0.806062,0.060485,0.156167,-0.764978,0.090577,0.122973,-0.896289,0.013852
104,-0.002955,-0.00252,0.030376,0.13361,-0.724023,0.062137,0.155918,-0.00252,0.090577,-0.002955,-0.896289,0.030376
105,0.174984,-0.797794,0.065078,0.138284,-0.724835,0.059587,0.174984,-0.00252,0.065078,-0.002955,-0.896289,0.030376
106,0.174984,-0.797794,0.065078,0.14019,-0.724835,0.059587,0.174984,-0.00252,0.065078,-0.002955,-0.896289,0.030376
107,0.174984,-0.797794,0.065078,0.142097,-0.724835,0.059587,0.174984,-0.00252,0.065078,-0.002955,-0.896289,0.030376
108,0.174984,-0.797794,0.065078,0.147298,-0.714985,0.06124,0.174984,-0.00252,0.065078,-0.002955,-0.797794,0.030376
109,0.174984,-0.797794,0.065078,0.149564,-0.718267,0.061607,0.174984,-0.00252,0.065078,-0.002955,-0.797794,0.030376
110,0.174984,-0.797794,0.065078,0.15147,-0.718267,0.061607,0.174984,-0.00252,0.065078,-0.002955,-0.797794,0.030376
111,0.174984,-0.797794,0.065078,0.153377,-0.718267,0.061607,0.174984,-0.00252,0.065078,-0.002955,-0.797794,0.030376
112,0.155918,-0.797794,0.065078,0.153377,-0.718267,0.061607,0.174984,-0.00252,0.065078,-0.002955,-0.797794,0.030376
113,0.155918,-0.797794,0.065078,0.153377,-0.718267,0.061607,0.174984,-0.00252,0.065078,-0.002955,-0.797794,0.030376
114,0.155918,-0.797794,0.065078,0.169264,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
115,0.155918,-0.797794,0.065078,0.167357,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
116,0.155918,-0.797794,0.065078,0.165451,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
117,0.155918,-0.797794,0.065078,0.163544,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
118,0.155918,-0.797794,0.065078,0.161638,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
119,0.155918,-0.797794,0.065078,0.159731,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
120,0,0,0,0.142233,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
121,0.049907,-0.575393,0.065078,0.129725,-0.695775,0.05857,0.155918,0,0.065078,0,-0.797794,0
122,0.049907,-0.575393,0.065078,0.119124,-0.673535,0.05857,0.155918,0,0.065078,0,-0.797794,0
123,0.049907,-0.575393,0.065078,0.108523,-0.651294,0.05857,0.155918,0,0.065078,0,-0.797794,0
124,0.049907,-0.575393,0.065078,0.097922,-0.629054,0.05857,0.155918,0,0.065078,0,-0.797794,0
125,0.049907,-0.575393,0.065078,0.087321,-0.606814,0.05857,0.155918,0,0.065078,0,-0.797794,0
126,0.049907,-0.575393,0.065078,0.076719,-0.584574,0.05857,0.155918,0,0.065078,0,-0.797794,0
127,0.049907,-0.575393,0.065078,0.066118,-0.562334,0.05857,0.155918,0,0.065078,0,-0.797794,0
128,0.049907,-0.575393,0.065078,0.055517,-0.540094,0.05857,0.155918,0,0.065078,0,-0.797794,0
129,0.070644,0.026853,0.018202,0.04699,-0.457629,0.053882,0.070644,0.026853,0.065078,0,-0.575393,0
130,0.174984,-0.797794,0.065078,0.064488,-0.537408,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
131,0.174984,-0.797794,0.065078,0.076996,-0.559648,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
132,0.174984,-0.797794,0.065078,0.089503,-0.581889,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
133,0.174984,-0.797794,0.065078,0.102011,-0.604129,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
134,0.174984,-0.797794,0.065078,0.114519,-0.626369,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
135,0.174984,-0.797794,0.065078,0.127027,-0.648609,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
136,0.174984,-0.797794,0.065078,0.139534,-0.670849,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
137,0.174984,-0.797794,0.065078,0.152042,-0.693089,0.06039,0.174984,0.026853,0.065078,0.049907,-0.797794,0.018202
138,0.174984,-0.797794,0.065078,0.16455,-0.71533,0.06039,0.174984,0.026853,0.065078,0.070644,-0.797794,0.018202
139,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
140,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
141,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
142,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
143,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
144,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
145,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
146,0.002678,0.030845,0.038816,0.157753,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
147,0.155918,-0.797794,0.065078,0.155846,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
148,0.155918,-0.797794,0.065078,0.15394,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
149,0.155918,-0.797794,0.065078,0.152033,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
150,0.155918,-0.797794,0.065078,0.150127,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
151,0.155918,-0.797794,0.065078,0.14822,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
152,0.174984,-0.797794,0.065078,0.14822,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
153,0.174984,-0.797794,0.065078,0.14822,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
154,0.174984,-0.797794,0.065078,0.14822,-0.71493,0.062451,0.174984,0.030845,0.065078,0.002678,-0.797794,0.038816
155,0,0,0,0.130722,-0.635151,0.055944,0.174984,0.030845,0.065078,0,-0.797794,0
156,0.174984,-0.797794,0.065078,0.147952,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
157,0.174984,-0.797794,0.065078,0.149859,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
158,0.174984,-0.797794,0.065078,0.151766,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
