episode,perf,power,area,mean-perf,mean-power,mean-area,max-perf,max-power,max-area,min-perf,min-power,min-area
159,0.174984,-0.797794,0.065078,0.153672,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
160,0.174984,-0.797794,0.065078,0.155579,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
161,0.174984,-0.797794,0.065078,0.157485,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
162,0.174984,-0.797794,0.065078,0.157485,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
163,0.174984,-0.797794,0.065078,0.157485,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
164,0.174984,-0.797794,0.065078,0.157485,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
165,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
166,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
167,0,0,0,0.157485,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
168,0.174984,-0.797794,0.065078,0.157485,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
169,-0.059345,-0.043582,0.01967,0.134052,-0.642594,0.054029,0.174984,0,0.065078,-0.059345,-0.797794,0
170,0.174984,-0.797794,0.065078,0.134052,-0.642594,0.054029,0.174984,0,0.065078,-0.059345,-0.797794,0
171,0.011681,0.004431,0.042797,0.117722,-0.562371,0.051801,0.174984,0.004431,0.065078,-0.059345,-0.797794,0
172,0.174984,-0.797794,0.065078,0.117722,-0.562371,0.051801,0.174984,0.004431,0.065078,-0.059345,-0.797794,0
173,0.174984,-0.797794,0.065078,0.117722,-0.562371,0.051801,0.174984,0.004431,0.065078,-0.059345,-0.797794,0
174,0.174984,-0.797794,0.065078,0.117722,-0.562371,0.051801,0.174984,0.004431,0.065078,-0.059345,-0.797794,0
175,0.174984,-0.797794,0.065078,0.117722,-0.562371,0.051801,0.174984,0.004431,0.065078,-0.059345,-0.797794,0
176,0.174984,-0.797794,0.065078,0.117722,-0.562371,0.051801,0.174984,0.004431,0.065078,-0.059345,-0.797794,0
177,0.174984,-0.797794,0.065078,0.135221,-0.642151,0.058309,0.174984,0.004431,0.065078,-0.059345,-0.797794,0.01967
178,0.174984,-0.797794,0.065078,0.135221,-0.642151,0.058309,0.174984,0.004431,0.065078,-0.059345,-0.797794,0.01967
179,0.174984,-0.797794,0.065078,0.158653,-0.717572,0.06285,0.174984,0.004431,0.065078,0.011681,-0.797794,0.042797
180,0.174984,-0.797794,0.065078,0.158653,-0.717572,0.06285,0.174984,0.004431,0.065078,0.011681,-0.797794,0.042797
181,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
182,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
183,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
184,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
185,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
186,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
187,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
188,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
189,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
190,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
191,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
192,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
193,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
194,0.00297,0.023638,0.03899,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
195,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
196,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
197,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
198,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
199,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
200,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
201,0.174984,-0.797794,0.065078,0.157782,-0.715651,0.062469,0.174984,0.023638,0.065078,0.00297,-0.797794,0.03899
202,0.002931,0.031483,0.054381,0.140577,-0.632723,0.061399,0.174984,0.031483,0.065078,0.002931,-0.797794,0.03899
203,-0.009659,0.022038,0.024353,0.122113,-0.55074,0.057327,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
204,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
205,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
206,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
207,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
208,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
209,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
210,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
211,0.174984,-0.797794,0.065078,0.139314,-0.632883,0.059935,0.174984,0.031483,0.065078,-0.009659,-0.797794,0.024353
212,0.174984,-0.797794,0.065078,0.156519,-0.715811,0.061005,0.174984,0.022038,0.065078,-0.009659,-0.797794,0.024353
213,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
214,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
215,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
216,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
217,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
218,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
219,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
220,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
221,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
222,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
223,-0.000523,0.019248,0.03742,0.157433,-0.71609,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
224,0.049907,-0.575393,0.065078,0.144925,-0.69385,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
225,0.049907,-0.575393,0.065078,0.132418,-0.67161,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
226,0.049907,-0.575393,0.065078,0.11991,-0.64937,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
227,0.049907,-0.575393,0.065078,0.107402,-0.627129,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
228,0.049907,-0.575393,0.065078,0.094894,-0.604889,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
229,0.049907,-0.575393,0.065078,0.082387,-0.582649,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
230,0.049907,-0.575393,0.065078,0.069879,-0.560409,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
231,0.049907,-0.575393,0.065078,0.057371,-0.538169,0.062312,0.174984,0.019248,0.065078,-0.000523,-0.797794,0.03742
232,0.049907,-0.575393,0.065078,0.044864,-0.515929,0.062312,0.049907,0.019248,0.065078,-0.000523,-0.575393,0.03742
233,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
234,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
235,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
236,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
237,0.174984,-0.797794,0.065078,0.062414,-0.597633,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
238,0.155918,-0.797794,0.065078,0.073015,-0.619873,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
239,0.155918,-0.797794,0.065078,0.083617,-0.642113,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
240,0.020647,0.038253,0.048512,0.080691,-0.580749,0.063421,0.174984,0.038253,0.065078,0.020647,-0.797794,0.048512
241,0.174984,-0.797794,0.065078,0.093198,-0.602989,0.063421,0.174984,0.038253,0.065078,0.020647,-0.797794,0.048512
242,0,0,0,0.088208,-0.545449,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
243,0.155918,-0.797794,0.065078,0.098809,-0.56769,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
244,0.155918,-0.797794,0.065078,0.10941,-0.58993,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
245,0.155918,-0.797794,0.065078,0.120011,-0.61217,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
246,0.155918,-0.797794,0.065078,0.130612,-0.63441,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
247,0.155918,-0.797794,0.065078,0.128706,-0.63441,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
248,0.155918,-0.797794,0.065078,0.128706,-0.63441,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
249,0.155918,-0.797794,0.065078,0.128706,-0.63441,0.056913,0.174984,0.038253,0.065078,0,-0.797794,0
250,0.155918,-0.797794,0.065078,0.142233,-0.718015,0.05857,0.174984,0,0.065078,0,-0.797794,0
251,0.155918,-0.797794,0.065078,0.140326,-0.718015,0.05857,0.155918,0,0.065078,0,-0.797794,0
252,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
253,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
254,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
255,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
256,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
257,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
258,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
259,-0.000479,0.023627,0.037042,0.140278,-0.715652,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
260,0.049907,-0.575393,0.065078,0.129677,-0.693412,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
261,0.049907,-0.575393,0.065078,0.119076,-0.671172,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
262,0.049907,-0.575393,0.065078,0.108475,-0.648932,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
263,0.049907,-0.575393,0.065078,0.097874,-0.626691,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
264,0.049907,-0.575393,0.065078,0.087273,-0.604451,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
265,0.049907,-0.575393,0.065078,0.076671,-0.582211,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
266,0.049907,-0.575393,0.065078,0.06607,-0.559971,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
267,0.049907,-0.575393,0.065078,0.055469,-0.537731,0.062274,0.155918,0.023627,0.065078,-0.000479,-0.797794,0.037042
268,0.049907,-0.575393,0.065078,0.044868,-0.515491,0.062274,0.049907,0.023627,0.065078,-0.000479,-0.575393,0.037042
269,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
270,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
271,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
272,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
273,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
274,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
275,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
276,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078,0.049907,-0.575393,0.065078
277,0.174984,-0.797794,0.065078,0.062414,-0.597633,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
278,0.174984,-0.797794,0.065078,0.074922,-0.619873,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
279,0.174984,-0.797794,0.065078,0.08743,-0.642113,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
280,0.174984,-0.797794,0.065078,0.099937,-0.664353,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
281,0.174984,-0.797794,0.065078,0.112445,-0.686593,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
282,-0.016093,-0.018288,0.032501,0.105845,-0.630883,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
283,0.155918,-0.797794,0.065078,0.116446,-0.653123,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
284,0.155918,-0.797794,0.065078,0.127047,-0.675363,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
285,0.155918,-0.797794,0.065078,0.137649,-0.697604,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
286,0.155918,-0.797794,0.065078,0.14825,-0.719844,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
287,0.155918,-0.797794,0.065078,0.146343,-0.719844,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
288,0.155918,-0.797794,0.065078,0.144437,-0.719844,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
289,0.155918,-0.797794,0.065078,0.14253,-0.719844,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
290,0.155918,-0.797794,0.065078,0.140624,-0.719844,0.06182,0.174984,-0.018288,0.065078,-0.016093,-0.797794,0.032501
291,0.155918,-0.797794,0.065078,0.138717,-0.719844,0.06182,0.155918,-0.018288,0.065078,-0.016093,-0.797794,0.032501
292,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
293,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
294,-0.018118,0.022884,0.036905,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
295,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
296,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
297,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
298,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
299,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
300,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
301,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
302,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
303,0.155918,-0.797794,0.065078,0.138514,-0.715726,0.06226,0.155918,0.022884,0.065078,-0.018118,-0.797794,0.036905
304,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
305,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078,0.155918,-0.797794,0.065078
306,0.174984,-0.797794,0.065078,0.157825,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
307,0.174984,-0.797794,0.065078,0.159731,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
308,0.174984,-0.797794,0.065078,0.161638,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
309,0.174984,-0.797794,0.065078,0.163544,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.155918,-0.797794,0.065078
310,-0.002082,-0.00936,0.009857,0.147744,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
311,0.174984,-0.797794,0.065078,0.149651,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
312,0.174984,-0.797794,0.065078,0.151557,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
313,0.174984,-0.797794,0.065078,0.153464,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
314,0.174984,-0.797794,0.065078,0.155371,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
315,0.174984,-0.797794,0.065078,0.157277,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
316,0.174984,-0.797794,0.065078,0.157277,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
