episode,perf,power,area,mean-perf,mean-power,mean-area,max-perf,max-power,max-area,min-perf,min-power,min-area
317,0.174984,-0.797794,0.065078,0.157277,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
318,0.174984,-0.797794,0.065078,0.157277,-0.718951,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
319,0.049907,-0.575393,0.065078,0.144769,-0.696711,0.059556,0.174984,-0.00936,0.065078,-0.002082,-0.797794,0.009857
320,0.049907,-0.575393,0.065078,0.149968,-0.753314,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
321,0.049907,-0.575393,0.065078,0.137461,-0.731074,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
322,0.049907,-0.575393,0.065078,0.124953,-0.708834,0.065078,0.174984,-0.575393,0.065078,0.049907,-0.797794,0.065078
323,0,0,0,0.107454,-0.629054,0.05857,0.174984,0,0.065078,0,-0.797794,0
324,0.155918,-0.797794,0.065078,0.105548,-0.629054,0.05857,0.174984,0,0.065078,0,-0.797794,0
325,0.155918,-0.797794,0.065078,0.103641,-0.629054,0.05857,0.174984,0,0.065078,0,-0.797794,0
326,0.155918,-0.797794,0.065078,0.101735,-0.629054,0.05857,0.174984,0,0.065078,0,-0.797794,0
327,0.155918,-0.797794,0.065078,0.099828,-0.629054,0.05857,0.174984,0,0.065078,0,-0.797794,0
328,0.155918,-0.797794,0.065078,0.097922,-0.629054,0.05857,0.155918,0,0.065078,0,-0.797794,0
329,0.155918,-0.797794,0.065078,0.108523,-0.651294,0.05857,0.155918,0,0.065078,0,-0.797794,0
330,0.155918,-0.797794,0.065078,0.119124,-0.673535,0.05857,0.155918,0,0.065078,0,-0.797794,0
331,0.002138,0.022156,0.037289,0.114347,-0.61378,0.055791,0.155918,0.022156,0.065078,0,-0.797794,0
332,0.174984,-0.797794,0.065078,0.126855,-0.63602,0.055791,0.174984,0.022156,0.065078,0,-0.797794,0
333,0.174984,-0.797794,0.065078,0.144353,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
334,0.174984,-0.797794,0.065078,0.14626,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
335,0.174984,-0.797794,0.065078,0.148166,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
336,0.174984,-0.797794,0.065078,0.150073,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
337,0.174984,-0.797794,0.065078,0.151979,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
338,0.174984,-0.797794,0.065078,0.153886,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
339,0.174984,-0.797794,0.065078,0.155793,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
340,0.174984,-0.797794,0.065078,0.157699,-0.715799,0.062299,0.174984,0.022156,0.065078,0.002138,-0.797794,0.037289
341,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
342,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
343,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
344,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
345,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
346,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
347,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
348,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
349,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
350,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078,0.174984,-0.797794,0.065078
351,-0.067408,0.06603,0.008847,0.150744,-0.711412,0.059455,0.174984,0.06603,0.065078,-0.067408,-0.797794,0.008847
352,0.174984,-0.797794,0.065078,0.150744,-0.711412,0.059455,0.174984,0.06603,0.065078,-0.067408,-0.797794,0.008847
353,0.174984,-0.797794,0.065078,0.150744,-0.711412,0.059455,0.174984,0.06603,0.065078,-0.067408,-0.797794,0.008847
354,0.067832,-0.923108,0.093142,0.140029,-0.723943,0.062261,0.174984,0.06603,0.093142,-0.067408,-0.923108,0.008847
355,0.162188,-0.83526,0.038342,0.13875,-0.72769,0.059587,0.174984,0.06603,0.093142,-0.067408,-0.923108,0.008847
356,0.162188,-0.83526,0.038342,0.13747,-0.731436,0.056914,0.174984,0.06603,0.093142,-0.067408,-0.923108,0.008847
357,0.040817,-0.931629,0.06995,0.124053,-0.74482,0.057401,0.174984,0.06603,0.093142,-0.067408,-0.931629,0.008847
358,0.08909,-0.894163,0.096685,0.115464,-0.754457,0.060562,0.174984,0.06603,0.096685,-0.067408,-0.931629,0.008847
359,0.040817,-0.931629,0.06995,0.102047,-0.76784,0.061049,0.174984,0.06603,0.096685,-0.067408,-0.931629,0.008847
360,0.004419,0.0008,0.030293,0.084991,-0.687981,0.057571,0.174984,0.06603,0.096685,-0.067408,-0.931629,0.008847
361,0.162188,-0.83526,0.038342,0.107951,-0.77811,0.06052,0.174984,0.0008,0.096685,0.004419,-0.931629,0.030293
362,0.162188,-0.83526,0.038342,0.106671,-0.781856,0.057847,0.174984,0.0008,0.096685,0.004419,-0.931629,0.030293
363,0.162188,-0.83526,0.038342,0.105391,-0.785603,0.055173,0.162188,0.0008,0.096685,0.004419,-0.931629,0.030293
364,0.162188,-0.83526,0.038342,0.114827,-0.776818,0.049693,0.162188,0.0008,0.096685,0.004419,-0.931629,0.030293
365,0.162188,-0.83526,0.038342,0.114827,-0.776818,0.049693,0.162188,0.0008,0.096685,0.004419,-0.931629,0.030293
366,0.162188,-0.83526,0.038342,0.114827,-0.776818,0.049693,0.162188,0.0008,0.096685,0.004419,-0.931629,0.030293
367,0.162188,-0.83526,0.038342,0.126964,-0.767181,0.046532,0.162188,0.0008,0.096685,0.004419,-0.931629,0.030293
368,0.162188,-0.83526,0.038342,0.134274,-0.761291,0.040698,0.162188,0.0008,0.06995,0.004419,-0.931629,0.030293
369,0.162188,-0.83526,0.038342,0.146411,-0.751654,0.037537,0.162188,0.0008,0.038342,0.004419,-0.83526,0.030293
370,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
371,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
372,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
373,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
374,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
375,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
376,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.162188,-0.83526,0.038342
377,0,0,-0.015796,0.145969,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
378,0.147012,-0.83526,0.038342,0.144451,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
379,0.147012,-0.83526,0.038342,0.142934,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
380,0.147012,-0.83526,0.038342,0.141416,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
381,0.162188,-0.83526,0.038342,0.141416,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
382,0.162188,-0.83526,0.038342,0.141416,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
383,0.162188,-0.83526,0.038342,0.141416,-0.751734,0.032928,0.162188,0,0.038342,0,-0.83526,-0.015796
384,0.002945,0,-0.047644,0.125492,-0.668208,0.02433,0.162188,0,0.038342,0,-0.83526,-0.047644
385,0.062857,-0.099428,-0.019451,0.115559,-0.594625,0.01855,0.162188,0,0.038342,0,-0.83526,-0.047644
386,-0.002938,0,-0.036944,0.099046,-0.511099,0.011022,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
387,0.036531,-0.816488,0.038342,0.102699,-0.592747,0.016435,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
388,0.036531,-0.816488,0.038342,0.091651,-0.59087,0.016435,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
389,0.036531,-0.816488,0.038342,0.080603,-0.588993,0.016435,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
390,0.036531,-0.816488,0.038342,0.069555,-0.587116,0.016435,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
391,0.036531,-0.816488,0.038342,0.056989,-0.585239,0.016435,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
392,0.036531,-0.816488,0.038342,0.044424,-0.583361,0.016435,0.162188,0,0.038342,-0.002938,-0.83526,-0.047644
393,0.036531,-0.816488,0.038342,0.031858,-0.581484,0.016435,0.062857,0,0.038342,-0.002938,-0.816488,-0.047644
394,0.036531,-0.816488,0.038342,0.035216,-0.663133,0.025034,0.062857,0,0.038342,-0.002938,-0.816488,-0.036944
395,0.036531,-0.816488,0.038342,0.032584,-0.734839,0.030813,0.036531,0,0.038342,-0.002938,-0.816488,-0.036944
396,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342
397,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342
398,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342
399,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342,0.036531,-0.816488,0.038342
400,0.147012,-0.83526,0.038342,0.047579,-0.818365,0.038342,0.147012,-0.816488,0.038342,0.036531,-0.83526,0.038342
401,0.108616,0.050293,-0.011874,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
402,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
403,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
404,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
405,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
406,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
407,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
408,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
409,0.036531,-0.816488,0.038342,0.054787,-0.731687,0.03332,0.147012,0.050293,0.038342,0.036531,-0.83526,-0.011874
410,0.162188,-0.83526,0.038342,0.056305,-0.731687,0.03332,0.162188,0.050293,0.038342,0.036531,-0.83526,-0.011874
411,0.162188,-0.83526,0.038342,0.061662,-0.820242,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
412,0.162188,-0.83526,0.038342,0.074228,-0.822119,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
413,0.162188,-0.83526,0.038342,0.086794,-0.823997,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
414,0.162188,-0.83526,0.038342,0.099359,-0.825874,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
415,0.162188,-0.83526,0.038342,0.111925,-0.827751,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
416,0.099289,0.038298,-0.021628,0.118201,-0.742272,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
417,0.036531,-0.816488,0.038342,0.118201,-0.742272,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
418,0.036531,-0.816488,0.038342,0.118201,-0.742272,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
419,0.036531,-0.816488,0.038342,0.118201,-0.742272,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
420,0.036531,-0.816488,0.038342,0.105635,-0.740395,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
421,0.036531,-0.816488,0.038342,0.093069,-0.738518,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
422,0.036531,-0.816488,0.038342,0.080504,-0.736641,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
423,0.036531,-0.816488,0.038342,0.067938,-0.734764,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
424,0.036531,-0.816488,0.038342,0.055372,-0.732886,0.032345,0.162188,0.038298,0.038342,0.036531,-0.83526,-0.021628
425,0.036531,-0.816488,0.038342,0.042806,-0.731009,0.032345,0.099289,0.038298,0.038342,0.036531,-0.816488,-0.021628
426,0,0,0,0.032878,-0.734839,0.034508,0.036531,0,0.038342,0,-0.816488,0
427,0,0,-0.015785,0.029225,-0.65319,0.029095,0.036531,0,0.038342,0,-0.816488,-0.015785
428,0.162188,-0.83526,0.038342,0.04179,-0.655067,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
429,0.162188,-0.83526,0.038342,0.054356,-0.656945,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
430,0.162188,-0.83526,0.038342,0.066922,-0.658822,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
431,0.162188,-0.83526,0.038342,0.079487,-0.660699,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
432,0.162188,-0.83526,0.038342,0.092053,-0.662576,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
433,0.036531,-0.816488,0.038342,0.092053,-0.662576,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
434,0.162188,-0.83526,0.038342,0.104619,-0.664453,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
435,0.162188,-0.83526,0.038342,0.117185,-0.666331,0.029095,0.162188,0,0.038342,0,-0.83526,-0.015785
436,0.162188,-0.83526,0.038342,0.133403,-0.749857,0.032929,0.162188,0,0.038342,0,-0.83526,-0.015785
437,0.162188,-0.83526,0.038342,0.149622,-0.833383,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
438,0.162188,-0.83526,0.038342,0.149622,-0.833383,0.038342,0.162188,-0.816488,0.038342,0.036531,-0.83526,0.038342
439,0,0,-0.016454,0.133403,-0.749857,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
440,0.036531,-0.816488,0.038342,0.120838,-0.747979,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
441,0.036531,-0.816488,0.038342,0.108272,-0.746102,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
442,0.036531,-0.816488,0.038342,0.095706,-0.744225,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
443,0.036531,-0.816488,0.038342,0.095706,-0.744225,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
444,0.036531,-0.816488,0.038342,0.08314,-0.742348,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
445,0.036531,-0.816488,0.038342,0.070575,-0.740471,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
446,0.147012,-0.83526,0.038342,0.069057,-0.740471,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
447,0.147012,-0.83526,0.038342,0.06754,-0.740471,0.032862,0.162188,0,0.038342,0,-0.83526,-0.016454
448,0.147012,-0.83526,0.038342,0.066022,-0.740471,0.032862,0.147012,0,0.038342,0,-0.83526,-0.016454
449,0.147012,-0.83526,0.038342,0.080723,-0.823997,0.038342,0.147012,-0.816488,0.038342,0.036531,-0.83526,0.038342
450,0.065916,0.022697,-0.013751,0.083662,-0.740078,0.033133,0.147012,0.022697,0.038342,0.036531,-0.83526,-0.013751
451,0.162188,-0.83526,0.038342,0.096228,-0.741955,0.033133,0.162188,0.022697,0.038342,0.036531,-0.83526,-0.013751
452,0.162188,-0.83526,0.038342,0.108793,-0.743833,0.033133,0.162188,0.022697,0.038342,0.036531,-0.83526,-0.013751
453,0.061985,-0.059465,-0.009976,0.111339,-0.66813,0.028301,0.162188,0.022697,0.038342,0.036531,-0.83526,-0.013751
454,0.162188,-0.83526,0.038342,0.123904,-0.670007,0.028301,0.162188,0.022697,0.038342,0.036531,-0.83526,-0.013751
455,-0.027044,0,-0.021449,0.117547,-0.588359,0.022322,0.162188,0.022697,0.038342,-0.027044,-0.83526,-0.021449
456,0.162188,-0.83526,0.038342,0.119064,-0.588359,0.022322,0.162188,0.022697,0.038342,-0.027044,-0.83526,-0.021449
457,0.162188,-0.83526,0.038342,0.120582,-0.588359,0.022322,0.162188,0.022697,0.038342,-0.027044,-0.83526,-0.021449
458,0.162188,-0.83526,0.038342,0.1221,-0.588359,0.022322,0.162188,0.022697,0.038342,-0.027044,-0.83526,-0.021449
459,0.162188,-0.83526,0.038342,0.123617,-0.588359,0.022322,0.162188,0.022697,0.038342,-0.027044,-0.83526,-0.021449
460,0.162188,-0.83526,0.038342,0.133244,-0.674154,0.027531,0.162188,0,0.038342,-0.027044,-0.83526,-0.021449
461,0.147012,-0.83526,0.038342,0.131727,-0.674154,0.027531,0.162188,0,0.038342,-0.027044,-0.83526,-0.021449
462,0.147012,-0.83526,0.038342,0.130209,-0.674154,0.027531,0.162188,0,0.038342,-0.027044,-0.83526,-0.021449
463,0.147012,-0.83526,0.038342,0.138712,-0.751734,0.032363,0.162188,0,0.038342,-0.027044,-0.83526,-0.021449
464,0.147012,-0.83526,0.038342,0.137194,-0.751734,0.032363,0.162188,0,0.038342,-0.027044,-0.83526,-0.021449
465,0.147012,-0.83526,0.038342,0.1546,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.147012,-0.83526,0.038342
466,0.147012,-0.83526,0.038342,0.153082,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.147012,-0.83526,0.038342
467,0.147012,-0.83526,0.038342,0.151565,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.147012,-0.83526,0.038342
468,0.147012,-0.83526,0.038342,0.150047,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.147012,-0.83526,0.038342
469,0.147012,-0.83526,0.038342,0.14853,-0.83526,0.038342,0.162188,-0.83526,0.038342,0.147012,-0.83526,0.038342
470,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342
471,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342
472,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342
473,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342,0.147012,-0.83526,0.038342
474,-0.017869,0.048329,0.057509,0.130524,-0.746901,0.040259,0.147012,0.048329,0.057509,-0.017869,-0.83526,0.038342
475,0.162188,-0.83526,0.038342,0.132042,-0.746901,0.040259,0.162188,0.048329,0.057509,-0.017869,-0.83526,0.038342
476,0.162188,-0.83526,0.038342,0.133559,-0.746901,0.040259,0.162188,0.048329,0.057509,-0.017869,-0.83526,0.038342
477,0.162188,-0.83526,0.038342,0.135077,-0.746901,0.040259,0.162188,0.048329,0.057509,-0.017869,-0.83526,0.038342
478,0.162188,-0.83526,0.038342,0.136594,-0.746901,0.040259,0.162188,0.048329,0.057509,-0.017869,-0.83526,0.038342
479,0.162188,-0.83526,0.038342,0.138112,-0.746901,0.040259,0.162188,0.048329,0.057509,-0.017869,-0.83526,0.038342
480,0.162188,-0.83526,0.038342,0.139629,-0.746901,0.040259,0.162188,0.048329,0.057509,-0.017869,-0.83526,0.038342